Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score,Age_group
CUST1603,20,Other,Los Angeles,84013.0,,20.0,18-30
CUST1604,59,Female,New York,141731.0,2022-12-03,41.0,51-60
CUST1606,27,Female,Huston,136183.0,,1.0,18-30
CUST1607,72,Male,Los Angeles,37685.0,,41.0,60+
CUST1608,40,Male,Los Angeles,43051.0,,6.0,31-40
CUST1610,44,Female,New York,48934.0,,76.0,41-50
CUST1613,30,Other,New York,87868.0,,42.0,18-30
CUST1614,52,Female,Los Angeles,91373.0,,51.0,51-60
CUST1615,67,Female,New York,84013.0,,27.0,60+
CUST1616,80,Female,New York,24241.0,,6.0,60+
CUST2384,32,Other,New York,24825.0,,1.0,31-40
CUST1620,45,Other,New York,22531.0,,19.0,41-50
CUST1621,52,Male,Los Angeles,29980.0,,77.0,51-60
CUST1623,22,Female,Los Angeles,37681.0,,66.0,18-30
CUST1624,76,Female,Houston,29447.0,,28.0,60+
CUST1625,56,Female,New York,67894.0,,82.0,51-60
CUST1626,34,Male,New York,61262.0,,67.0,31-40
CUST1627,80,Female,New York,136178.0,,45.0,60+
CUST1630,54,Female,Los Angeles,41983.0,,16.0,51-60
CUST1631,20,Female,Los Angeles,108932.0,,18.0,18-30
CUST1632,47,Other,Houston,64107.0,,75.0,41-50
CUST1634,65,Male,Los Angeles,108726.0,,40.0,60+
CUST1636,45,Male,Houston,146003.0,,5.0,41-50
CUST1637,24,Male,Los Angeles,84013.0,,100.0,18-30
CUST1638,76,Female,Houston,115859.0,,18.0,60+
CUST1639,42,Female,Houston,44668.0,2022-01-28,94.0,41-50
CUST1640,70,Male,Houston,41031.0,,36.0,60+
CUST1641,72,Female,Huston,85573.0,,56.0,60+
CUST1643,76,Other,New York,146516.0,,7.0,60+
CUST1644,18,Female,Los Angeles,84013.0,2023-01-08,37.0,
CUST1646,79,Female,Huston,93476.0,,92.0,60+
CUST1648,23,Male,Huston,138109.0,,14.0,18-30
CUST1650,45,Male,New York,42195.0,,34.0,41-50
CUST1653,85,Male,Huston,30076.0,,71.0,60+
CUST1655,64,Other,New York,89279.0,,68.0,60+
CUST1656,36,Female,Houston,66949.0,2022-03-02,47.0,31-40
CUST1657,32,Female,Los Angeles,22947.0,,49.0,31-40
CUST1658,53,Female,Los Angeles,84013.0,,28.0,51-60
CUST1659,52,Female,Los Angeles,43928.0,,18.0,51-60
CUST1661,17,Male,Huston,136461.0,,19.0,
CUST1662,76,Other,Houston,112605.0,2022-06-19,96.0,60+
CUST1663,21,Female,Los Angeles,142137.0,,97.0,18-30
CUST1664,23,Male,Los Angeles,60896.0,,61.0,18-30
CUST1665,89,Female,New York,96567.0,,1.0,60+
CUST1666,27,Female,New York,84013.0,2023-12-15,27.0,18-30
CUST1667,25,Other,Huston,139392.0,,1.0,18-30
CUST1668,79,Other,Houston,60416.0,,30.0,60+
CUST1670,17,Male,Los Angeles,84013.0,,13.0,
CUST1671,74,Female,New York,84013.0,,97.0,60+
CUST1672,18,Female,New York,26909.0,,4.0,
CUST1673,68,Female,Los Angeles,84013.0,2022-08-30,40.0,60+
CUST1675,51,Female,Los Angeles,39273.0,2022-11-03,11.0,51-60
CUST1676,46,Male,New York,43233.0,,35.0,41-50
CUST1677,45,Other,New York,44062.0,,94.0,41-50
CUST1678,29,Female,New York,112711.0,2022-02-28,13.0,18-30
CUST1679,68,Female,Los Angeles,126945.0,,16.0,60+
CUST1680,42,Male,Los Angeles,84013.0,2022-08-02,36.0,41-50
CUST1681,77,Female,Los Angeles,84013.0,,18.0,60+
CUST1682,26,Male,New York,47554.0,2023-12-31,70.0,18-30
CUST1683,63,Other,New York,33292.0,2023-08-09,37.0,60+
CUST1685,76,Male,Huston,67870.0,,99.0,60+
CUST1686,22,Male,Houston,137706.0,2023-10-01,94.0,18-30
CUST1687,52,Male,New York,87706.0,2022-01-24,61.0,51-60
CUST1688,22,Other,Los Angeles,33617.0,,81.0,18-30
CUST1689,33,Male,Huston,92440.0,,91.0,31-40
CUST1690,89,Male,New York,84013.0,,59.0,60+
CUST1691,58,Female,Houston,24683.0,,69.0,51-60
CUST1693,84,Female,Huston,94971.0,,82.0,60+
CUST1694,86,Female,Los Angeles,20046.0,,7.0,60+
CUST1696,65,Female,Huston,88326.0,,4.0,60+
CUST1697,26,Female,Los Angeles,85812.0,,76.0,18-30
CUST1698,16,Male,Huston,110089.0,,91.0,
CUST1700,33,Female,Houston,39457.0,,65.0,31-40
CUST1701,60,Other,Houston,138937.0,,31.0,51-60
CUST1702,58,Female,Los Angeles,146880.0,2023-11-02,98.0,51-60
CUST1704,63,Female,Los Angeles,56380.0,2023-06-12,80.0,60+
CUST1705,77,Male,Huston,111861.0,,41.0,60+
CUST1706,54,Male,Houston,94607.0,2022-11-15,67.0,51-60
CUST1707,30,Female,Huston,58753.0,,22.0,18-30
CUST1708,84,Male,Huston,143755.0,,33.0,60+
CUST1709,58,Female,Los Angeles,95250.0,2022-08-28,98.0,51-60
CUST1710,89,Male,Los Angeles,46137.0,2023-04-09,9.0,60+
CUST1711,85,Other,Huston,138474.0,2023-11-08,70.0,60+
CUST1712,35,Male,Houston,44512.0,,91.0,31-40
CUST1714,24,Female,Huston,31943.0,2022-02-16,68.0,18-30
CUST1715,50,Male,Los Angeles,142682.0,2022-08-04,31.0,41-50
CUST1717,29,Other,Los Angeles,81726.0,,83.0,18-30
CUST1718,46,Male,New York,88804.0,,61.0,41-50
CUST1724,36,Female,Houston,62162.0,,6.0,31-40
CUST1729,32,Female,New York,105302.0,2022-02-24,26.0,31-40
CUST1730,52,Male,Los Angeles,87763.0,,6.0,51-60
CUST1732,28,Female,Houston,54018.0,2022-05-02,95.0,18-30
CUST1733,65,Other,Huston,45195.0,,61.0,60+
CUST1734,77,Male,Houston,108518.0,2023-12-16,67.0,60+
CUST1737,71,Other,Los Angeles,25098.0,,23.0,60+
CUST1738,36,Male,Huston,142761.0,,33.0,31-40
CUST1739,48,Female,Huston,48528.0,,18.0,41-50
CUST1740,23,Male,Los Angeles,33241.0,,85.0,18-30
CUST1741,73,Male,Huston,38553.0,,25.0,60+
CUST1743,77,Female,Houston,45394.0,,25.0,60+
CUST1744,75,Female,Los Angeles,84102.0,,2.0,60+
CUST1746,25,Male,Huston,130587.0,,75.0,18-30
CUST1747,50,Male,Los Angeles,104090.0,2023-07-07,43.0,41-50
CUST1748,53,Female,Los Angeles,52903.0,,93.0,51-60
CUST1749,32,Female,Los Angeles,131111.0,,99.0,31-40
CUST1750,60,Female,Los Angeles,53415.0,2023-01-24,71.0,51-60
CUST1753,80,Female,Los Angeles,106789.0,2023-05-22,96.0,60+
CUST1754,23,Male,New York,65782.0,2023-08-11,11.0,18-30
CUST1755,75,Female,Huston,37902.0,2022-09-06,73.0,60+
CUST1756,28,Male,Huston,57707.0,,64.0,18-30
CUST1757,44,Female,Los Angeles,37088.0,2022-12-27,19.0,41-50
CUST1760,41,Male,New York,117038.0,2022-03-26,63.0,41-50
CUST1761,83,Male,Los Angeles,40876.0,,74.0,60+
CUST1762,80,Male,Los Angeles,32260.0,,81.0,60+
CUST1763,70,Male,Houston,65174.0,2023-06-03,28.0,60+
CUST1764,39,Female,Los Angeles,59617.0,,98.0,31-40
CUST1766,28,Male,New York,65581.0,2022-03-05,81.0,18-30
CUST1768,82,Female,Houston,39554.0,2022-05-03,13.0,60+
CUST1769,56,Male,Huston,79187.0,,78.0,51-60
CUST1771,78,Female,Los Angeles,84013.0,,95.0,60+
CUST1772,43,Female,Huston,84013.0,,76.0,41-50
CUST1773,41,Male,Houston,61503.0,,55.0,41-50
CUST1774,33,Female,Huston,121846.0,2022-01-25,13.0,31-40
CUST1776,28,Female,Houston,134237.0,,5.0,18-30
CUST1779,70,Female,New York,40310.0,,3.0,60+
CUST1781,34,Other,Los Angeles,49562.0,,24.0,31-40
CUST1783,49,Male,Huston,148636.0,2023-06-07,93.0,41-50
CUST1787,88,Female,New York,109720.0,2023-11-10,65.0,60+
CUST1788,45,Other,Los Angeles,64445.0,2023-12-05,31.0,41-50
CUST1789,38,Female,New York,132304.0,2023-02-23,88.0,31-40
CUST1790,19,Male,Huston,34655.0,,8.0,18-30
CUST1792,22,Male,Los Angeles,99486.0,,17.0,18-30
CUST1795,39,Female,Huston,40625.0,,11.0,31-40
CUST1796,88,Female,Huston,100458.0,2022-06-08,11.0,60+
CUST1797,67,Female,Los Angeles,97679.0,2022-01-19,95.0,60+
CUST1798,72,Female,New York,62947.0,2023-08-22,82.0,60+
CUST1799,22,Female,Los Angeles,119552.0,,28.0,18-30
CUST1800,21,Female,Los Angeles,102041.0,,24.0,18-30
CUST1802,44,Female,New York,122891.0,2022-07-17,54.0,41-50
CUST1803,75,Female,Houston,50581.0,,30.0,60+
CUST1807,68,Male,Houston,147779.0,,71.0,60+
CUST1808,63,Other,Houston,84013.0,,31.0,60+
CUST1810,56,Female,Los Angeles,66840.0,,7.0,51-60
CUST1812,17,Female,Los Angeles,26012.0,,91.0,
CUST1813,82,Female,New York,108284.0,,33.0,60+
CUST1814,32,Male,New York,102233.0,2023-09-02,93.0,31-40
CUST1815,20,Male,Huston,132505.0,,95.0,18-30
CUST1816,80,Female,New York,128345.0,2023-03-13,58.0,60+
CUST1817,40,Male,Houston,69039.0,,48.0,31-40
CUST1819,43,Other,Los Angeles,140023.0,2023-07-20,4.0,41-50
CUST1820,81,Female,Houston,147339.0,,6.0,60+
CUST1821,86,Female,Los Angeles,77001.0,,71.0,60+
CUST1825,82,Female,Los Angeles,148571.0,2022-11-02,25.0,60+
CUST1826,22,Male,Los Angeles,51000.0,,24.0,18-30
CUST1827,58,Male,New York,50578.0,,87.0,51-60
CUST1828,27,Female,New York,64021.0,2022-06-23,86.0,18-30
CUST1829,74,Female,Huston,84013.0,,40.0,60+
CUST1830,58,Male,Los Angeles,25425.0,,5.0,51-60
CUST1831,88,Female,Los Angeles,84013.0,,54.0,60+
CUST1833,31,Female,New York,56792.0,,48.0,31-40
CUST1835,82,Male,Los Angeles,94423.0,,49.0,60+
CUST1837,50,Female,New York,100840.0,,5.0,41-50
CUST1838,46,Male,New York,64110.0,,86.0,41-50
CUST1839,28,Female,Huston,48686.0,,31.0,18-30
CUST1840,43,Female,New York,66632.0,,43.0,41-50
CUST1841,43,Other,New York,84013.0,,46.0,41-50
CUST1842,36,Other,New York,149729.0,,37.0,31-40
CUST1843,22,Male,New York,121722.0,2023-03-11,30.0,18-30
CUST1844,66,Male,Houston,105183.0,,93.0,60+
CUST1845,30,Male,Houston,63445.0,,24.0,18-30
CUST1846,70,Female,Huston,78098.0,,50.0,60+
CUST1847,43,Male,Houston,96882.0,2022-09-25,14.0,41-50
CUST1850,35,Male,New York,109190.0,2022-06-14,27.0,31-40
CUST1852,66,Female,Los Angeles,60568.0,,86.0,60+
CUST1857,38,Male,New York,112480.0,2023-10-15,5.0,31-40
CUST1858,32,Male,New York,126058.0,,82.0,31-40
CUST1859,82,Male,Houston,123934.0,,32.0,60+
CUST1860,64,Female,New York,84013.0,,35.0,60+
CUST1862,83,Male,Los Angeles,22604.0,,77.0,60+
CUST1864,18,Male,New York,84013.0,2023-10-25,43.0,
CUST2100,18,Female,Houston,103557.0,2022-02-06,49.0,
CUST1866,36,Female,Los Angeles,84013.0,2022-10-10,97.0,31-40
CUST1867,51,Female,Houston,78413.0,,40.0,51-60
CUST1868,66,Male,New York,112383.0,2022-01-16,70.0,60+
CUST1869,34,Other,Los Angeles,56848.0,,45.0,31-40
CUST1870,24,Male,Los Angeles,125422.0,2022-10-25,76.0,18-30
CUST1871,84,Female,New York,84743.0,2022-07-03,48.0,60+
CUST1872,54,Female,Los Angeles,80761.0,,39.0,51-60
CUST1875,19,Female,New York,24733.0,2023-09-21,2.0,18-30
CUST1876,55,Female,New York,48341.0,,97.0,51-60
CUST1878,63,Female,New York,35858.0,2023-10-24,53.0,60+
CUST1879,64,Female,New York,41988.0,,89.0,60+
CUST1881,32,Other,Los Angeles,55796.0,2022-06-15,56.0,31-40
CUST1882,66,Other,Los Angeles,84013.0,2023-10-31,68.0,60+
CUST1884,57,Female,Los Angeles,94587.0,2023-11-02,64.0,51-60
CUST1885,63,Other,Los Angeles,64295.0,2023-08-18,96.0,60+
CUST1886,53,Female,Huston,84013.0,2022-04-15,73.0,51-60
CUST1888,69,Female,New York,71107.0,,63.0,60+
CUST1890,80,Male,New York,21347.0,,53.0,60+
CUST1891,42,Male,New York,131619.0,,81.0,41-50
CUST1892,78,Female,New York,72548.0,,48.0,60+
CUST1893,35,Male,Houston,114165.0,,48.0,31-40
CUST1894,47,Female,Los Angeles,149942.0,,43.0,41-50
CUST1895,76,Male,Huston,131198.0,2023-10-04,4.0,60+
CUST1896,23,Female,New York,141761.0,,17.0,18-30
CUST1898,85,Female,New York,64558.0,,45.0,60+
CUST1899,61,Female,Huston,84013.0,,55.0,60+
CUST1900,66,Female,Los Angeles,65590.0,,7.0,60+
CUST1902,32,Female,New York,26536.0,2023-04-24,47.0,31-40
CUST1903,50,Female,Huston,44956.0,,83.0,41-50
CUST1905,31,Female,New York,28373.0,,69.0,31-40
CUST1906,30,Female,Huston,47025.0,,1.0,18-30
CUST1909,78,Male,Los Angeles,51883.0,2022-09-29,92.0,60+
CUST1910,30,Male,New York,91436.0,,5.0,18-30
CUST1911,50,Male,Houston,32423.0,,26.0,41-50
CUST1913,16,Other,New York,31203.0,,34.0,
CUST1915,37,Female,New York,112769.0,,91.0,31-40
CUST1916,63,Female,Los Angeles,117636.0,2023-09-20,4.0,60+
CUST1917,79,Female,Huston,94395.0,,30.0,60+
CUST1919,61,Male,Los Angeles,80598.0,,35.0,60+
CUST1920,88,Female,Los Angeles,70431.0,,48.0,60+
CUST1922,86,Other,Los Angeles,60157.0,2022-10-26,48.0,60+
CUST1923,84,Male,Los Angeles,98625.0,2022-12-02,14.0,60+
CUST1925,34,Other,Houston,103776.0,,24.0,31-40
CUST1927,75,Female,New York,84013.0,2022-12-27,86.0,60+
CUST1928,37,Female,Los Angeles,44575.0,2022-05-31,81.0,31-40
CUST1930,83,Female,Houston,85530.0,2023-02-08,27.0,60+
CUST1931,24,Female,Houston,55458.0,2022-11-03,76.0,18-30
CUST1932,59,Other,Los Angeles,134594.0,2023-02-26,61.0,51-60
CUST1933,76,Male,Houston,114580.0,,68.0,60+
CUST1934,82,Other,New York,124195.0,,40.0,60+
CUST1935,41,Other,Los Angeles,130656.0,,49.0,41-50
CUST1937,23,Male,Houston,64310.0,,75.0,18-30
CUST1939,57,Male,Los Angeles,97398.0,,98.0,51-60
CUST1941,39,Female,Los Angeles,53862.0,2023-02-19,69.0,31-40
CUST1942,70,Female,Los Angeles,22472.0,,82.0,60+
CUST1944,59,Other,Huston,51527.0,2022-08-21,100.0,51-60
CUST1945,40,Male,Houston,84013.0,2022-12-06,21.0,31-40
CUST1946,77,Male,Huston,83208.0,2023-12-07,39.0,60+
CUST1950,63,Male,New York,84013.0,2022-05-31,12.0,60+
CUST1951,41,Female,Los Angeles,84013.0,,54.0,41-50
CUST1952,83,Female,Los Angeles,40854.0,,11.0,60+
CUST1954,17,Female,Houston,92527.0,,90.0,
CUST1957,72,Female,New York,141262.0,,16.0,60+
CUST1958,47,Female,Houston,114194.0,,22.0,41-50
CUST1959,83,Female,New York,45379.0,,34.0,60+
CUST1960,53,Female,Houston,136692.0,,14.0,51-60
CUST1961,74,Male,Los Angeles,47966.0,,43.0,60+
CUST1962,75,Female,Los Angeles,37584.0,2022-06-03,3.0,60+
CUST1963,66,Female,Huston,136549.0,,95.0,60+
CUST1964,55,Female,New York,70538.0,2023-04-19,48.0,51-60
CUST1965,50,Male,Houston,60571.0,2022-05-26,28.0,41-50
CUST1966,50,Female,Los Angeles,65978.0,,100.0,41-50
CUST1967,67,Other,New York,40193.0,,68.0,60+
CUST1969,68,Female,Huston,32441.0,,28.0,60+
CUST1970,56,Male,Los Angeles,48548.0,2022-04-13,95.0,51-60
CUST1972,72,Female,Huston,147974.0,,81.0,60+
CUST1973,76,Male,Houston,129170.0,,93.0,60+
CUST1974,58,Female,Huston,89755.0,2022-11-03,24.0,51-60
CUST1976,17,Other,Los Angeles,75299.0,2022-08-10,38.0,
CUST1978,52,Female,Los Angeles,85247.0,,16.0,51-60
CUST1979,35,Other,Huston,145539.0,2022-10-28,61.0,31-40
CUST1980,25,Male,Huston,146871.0,2023-04-14,39.0,18-30
CUST1981,18,Female,New York,60129.0,,18.0,
CUST1982,65,Other,Huston,36100.0,,89.0,60+
CUST1983,67,Male,Los Angeles,21455.0,,81.0,60+
CUST1985,51,Male,Los Angeles,84013.0,2023-04-23,18.0,51-60
CUST1986,58,Male,Houston,99914.0,2022-05-01,6.0,51-60
CUST1990,77,Female,Los Angeles,120084.0,,29.0,60+
CUST1991,80,Female,Los Angeles,117259.0,,26.0,60+
CUST1992,83,Other,Los Angeles,84013.0,,35.0,60+
CUST1993,60,Male,Houston,39618.0,,53.0,51-60
CUST1995,77,Male,New York,120931.0,2023-05-29,19.0,60+
CUST1996,44,Female,Los Angeles,59823.0,2023-02-25,73.0,41-50
CUST1998,34,Female,Houston,79253.0,2023-11-03,85.0,31-40
CUST2000,87,Male,New York,32212.0,2022-11-12,46.0,60+
CUST2002,17,Male,New York,84013.0,,34.0,
CUST2005,32,Female,Los Angeles,105109.0,2023-03-26,49.0,31-40
CUST2008,31,Male,Los Angeles,107142.0,,4.0,31-40
CUST2009,76,Other,Huston,137418.0,2022-05-31,91.0,60+
CUST2010,80,Female,Los Angeles,138728.0,,11.0,60+
CUST2011,74,Other,New York,137805.0,2022-08-17,87.0,60+
CUST2012,89,Female,New York,92690.0,2022-08-12,64.0,60+
CUST2013,25,Female,New York,108829.0,2023-06-11,35.0,18-30
CUST2014,65,Female,New York,24920.0,,77.0,60+
CUST2015,82,Male,New York,127973.0,,97.0,60+
CUST2016,52,Male,New York,100910.0,,48.0,51-60
CUST2017,41,Female,New York,28290.0,,7.0,41-50
CUST2018,81,Other,Los Angeles,91010.0,,79.0,60+
CUST2019,74,Female,Los Angeles,104990.0,,63.0,60+
CUST2021,52,Male,New York,68604.0,,75.0,51-60
CUST2022,21,Male,Houston,147675.0,,92.0,18-30
CUST2026,73,Other,New York,84453.0,2022-08-05,51.0,60+
CUST2027,71,Female,Los Angeles,84013.0,,27.0,60+
CUST2028,53,Female,Huston,79203.0,2022-10-18,95.0,51-60
CUST2029,58,Other,Los Angeles,64188.0,,66.0,51-60
CUST2031,17,Male,Huston,131803.0,,21.0,
CUST2034,44,Male,Huston,42143.0,,46.0,41-50
CUST2035,55,Female,Los Angeles,51176.0,,27.0,51-60
CUST2037,25,Female,Los Angeles,81532.0,,71.0,18-30
CUST2039,38,Female,Houston,85352.0,,23.0,31-40
CUST2040,45,Male,Los Angeles,55604.0,,49.0,41-50
CUST2041,78,Female,New York,111199.0,,60.0,60+
CUST2042,28,Other,New York,85333.0,2023-02-10,63.0,18-30
CUST2044,83,Female,Houston,109206.0,2022-03-28,63.0,60+
CUST2045,26,Male,New York,72229.0,,88.0,18-30
CUST2047,76,Female,Los Angeles,116558.0,,44.0,60+
CUST2048,71,Female,Huston,97829.0,,93.0,60+
CUST2052,66,Male,Huston,118565.0,2023-11-12,66.0,60+
CUST2053,24,Male,New York,119026.0,,17.0,18-30
CUST2054,88,Female,Huston,42275.0,,44.0,60+
CUST2056,42,Other,New York,43891.0,2022-05-29,61.0,41-50
CUST2057,41,Other,Houston,40297.0,2023-06-13,23.0,41-50
CUST2058,19,Male,New York,51357.0,2023-03-20,80.0,18-30
CUST2061,82,Male,New York,99031.0,2022-04-12,33.0,60+
CUST2063,68,Female,Los Angeles,58172.0,2022-12-31,86.0,60+
CUST2064,52,Female,Los Angeles,125545.0,,90.0,51-60
CUST2065,18,Female,Los Angeles,72141.0,,92.0,
CUST2066,73,Female,Huston,60725.0,,27.0,60+
CUST2067,69,Female,Los Angeles,26080.0,,91.0,60+
CUST2068,59,Female,New York,82307.0,,93.0,51-60
CUST2069,57,Female,Houston,52325.0,2023-05-03,48.0,51-60
CUST2071,34,Female,New York,46207.0,2022-10-24,13.0,31-40
CUST2073,88,Other,Los Angeles,125356.0,2022-01-09,66.0,60+
CUST2074,86,Female,Los Angeles,122990.0,,42.0,60+
CUST2075,64,Other,New York,25417.0,2022-12-21,63.0,60+
CUST2076,46,Female,Los Angeles,44291.0,,47.0,41-50
CUST2079,44,Female,Houston,27008.0,,37.0,41-50
CUST2080,66,Other,Huston,74031.0,,81.0,60+
CUST2081,77,Female,New York,123394.0,,61.0,60+
CUST2083,34,Female,New York,84013.0,,24.0,31-40
CUST2085,85,Female,New York,20961.0,,33.0,60+
CUST2086,72,Male,Los Angeles,132843.0,,56.0,60+
CUST2087,86,Male,Los Angeles,55916.0,2022-02-21,41.0,60+
CUST2088,47,Male,New York,88673.0,2022-07-19,22.0,41-50
CUST2089,40,Other,Los Angeles,25360.0,2023-06-24,14.0,31-40
CUST2090,62,Female,Huston,59772.0,,46.0,60+
CUST2091,39,Male,New York,120072.0,2022-11-29,17.0,31-40
CUST2092,55,Female,Los Angeles,29915.0,2023-07-23,24.0,51-60
CUST2095,84,Female,Huston,102446.0,2022-02-01,14.0,60+
CUST2096,86,Female,Los Angeles,66165.0,,3.0,60+
CUST2099,28,Male,Houston,25619.0,,22.0,18-30
CUST2102,47,Male,New York,96659.0,,34.0,41-50
CUST2103,84,Female,Los Angeles,38116.0,2023-09-23,15.0,60+
CUST2104,59,Male,New York,91780.0,,27.0,51-60
CUST2105,22,Female,New York,74000.0,,27.0,18-30
CUST2106,21,Female,New York,56312.0,,27.0,18-30
CUST2107,34,Female,Houston,84013.0,,26.0,31-40
CUST2109,25,Other,Huston,71018.0,2022-04-28,87.0,18-30
CUST2110,46,Male,Los Angeles,48435.0,,12.0,41-50
CUST2112,69,Female,Los Angeles,45899.0,,38.0,60+
CUST2113,21,Female,Houston,69887.0,2022-10-27,57.0,18-30
CUST2114,37,Other,New York,149837.0,2022-11-19,10.0,31-40
CUST2115,42,Other,Houston,136587.0,2022-10-17,3.0,41-50
CUST2116,87,Male,Los Angeles,38265.0,,64.0,60+
CUST2117,51,Female,New York,84013.0,,28.0,51-60
CUST2118,76,Male,Los Angeles,74984.0,2023-12-11,22.0,60+
CUST2121,29,Other,Los Angeles,103493.0,,42.0,18-30
CUST2122,22,Other,Los Angeles,116186.0,,9.0,18-30
CUST2123,77,Male,New York,21437.0,,32.0,60+
CUST2124,21,Male,New York,147631.0,,73.0,18-30
CUST2125,86,Female,New York,78615.0,2023-11-25,18.0,60+
CUST2127,57,Male,New York,28632.0,,38.0,51-60
CUST2128,27,Female,Los Angeles,32531.0,,75.0,18-30
CUST2130,25,Female,Los Angeles,77765.0,,47.0,18-30
CUST2131,21,Female,Los Angeles,32014.0,2022-03-09,66.0,18-30
CUST2133,84,Female,New York,84013.0,,40.0,60+
CUST2134,33,Other,Huston,49796.0,2023-01-13,67.0,31-40
CUST2135,36,Female,New York,141733.0,,38.0,31-40
CUST2136,69,Female,New York,129999.0,,99.0,60+
CUST2137,38,Other,Los Angeles,106382.0,,1.0,31-40
CUST2138,57,Other,Los Angeles,37885.0,2022-05-07,15.0,51-60
CUST2139,79,Female,Los Angeles,55899.0,,17.0,60+
CUST2140,61,Male,Houston,73190.0,,80.0,60+
CUST2141,52,Female,New York,84013.0,,9.0,51-60
CUST2143,75,Female,New York,88395.0,,50.0,60+
CUST2145,66,Female,Huston,130743.0,2023-09-03,90.0,60+
CUST2146,27,Male,New York,37897.0,2023-07-07,77.0,18-30
CUST2152,83,Other,Los Angeles,69515.0,2022-05-07,17.0,60+
CUST2153,68,Female,Houston,92076.0,,24.0,60+
CUST2154,85,Other,Los Angeles,33119.0,2023-10-28,60.0,60+
CUST2155,29,Other,Los Angeles,99475.0,,60.0,18-30
CUST2156,62,Male,Houston,27112.0,,70.0,60+
CUST2158,17,Other,New York,106304.0,,43.0,
CUST2160,47,Male,Los Angeles,111503.0,,93.0,41-50
CUST2161,43,Male,New York,120433.0,,79.0,41-50
CUST2162,44,Female,Los Angeles,30310.0,2022-11-21,41.0,41-50
CUST2163,61,Female,Houston,145409.0,,17.0,60+
CUST2165,34,Female,New York,76427.0,2023-06-03,33.0,31-40
CUST2166,82,Male,Los Angeles,25074.0,,95.0,60+
CUST2167,48,Male,Los Angeles,43677.0,,13.0,41-50
CUST2168,29,Male,Los Angeles,52390.0,2022-06-04,50.0,18-30
CUST2169,21,Female,New York,37758.0,,36.0,18-30
CUST2170,21,Female,Huston,42491.0,2022-06-20,87.0,18-30
CUST2172,20,Female,Houston,71219.0,2023-06-03,95.0,18-30
CUST2173,64,Other,Houston,84013.0,2023-06-06,28.0,60+
CUST2175,19,Female,New York,112997.0,2023-07-24,65.0,18-30
CUST2176,67,Female,New York,20778.0,2023-01-23,32.0,60+
CUST2178,78,Female,Huston,21743.0,,15.0,60+
CUST2179,21,Other,Houston,39294.0,,95.0,18-30
CUST2180,83,Male,Los Angeles,113706.0,,50.0,60+
CUST2181,45,Female,Houston,95704.0,2022-05-18,97.0,41-50
CUST2182,48,Female,New York,71165.0,2023-03-22,26.0,41-50
CUST2184,52,Male,Los Angeles,42583.0,,65.0,51-60
CUST2185,65,Male,New York,84013.0,,4.0,60+
CUST2186,43,Female,Los Angeles,84013.0,,87.0,41-50
CUST2188,34,Male,Houston,148362.0,2023-03-31,47.0,31-40
CUST2190,41,Other,Los Angeles,84013.0,,5.0,41-50
CUST2192,54,Female,New York,84013.0,2022-11-28,84.0,51-60
CUST2195,80,Male,New York,133533.0,,32.0,60+
CUST2198,66,Other,Huston,84013.0,,67.0,60+
CUST2199,36,Male,New York,91860.0,,43.0,31-40
CUST2200,37,Female,New York,43816.0,2023-04-11,48.0,31-40
CUST2201,74,Female,Los Angeles,134269.0,2022-09-03,69.0,60+
CUST2202,81,Female,Los Angeles,139100.0,,2.0,60+
CUST2203,45,Male,Huston,54525.0,,34.0,41-50
CUST2206,80,Other,New York,71628.0,,16.0,60+
CUST2207,23,Female,Los Angeles,102155.0,2023-01-17,65.0,18-30
CUST2209,35,Female,Houston,124200.0,2022-05-28,37.0,31-40
CUST2210,89,Female,Los Angeles,58047.0,,93.0,60+
CUST2213,61,Other,Huston,136582.0,,72.0,60+
CUST2214,19,Male,New York,54826.0,2023-07-16,99.0,18-30
CUST2215,61,Other,Los Angeles,116210.0,2022-03-10,68.0,60+
CUST2216,47,Other,Houston,133881.0,,59.0,41-50
CUST2217,78,Female,Los Angeles,135909.0,2023-11-10,41.0,60+
CUST2218,76,Male,New York,80395.0,,24.0,60+
CUST2219,58,Other,Huston,131416.0,,25.0,51-60
CUST2220,19,Female,New York,71432.0,,63.0,18-30
CUST2221,60,Other,Los Angeles,126298.0,,39.0,51-60
CUST2222,65,Female,Los Angeles,84013.0,,56.0,60+
CUST2224,34,Male,New York,128548.0,,83.0,31-40
CUST2225,57,Male,Houston,84013.0,,98.0,51-60
CUST2226,53,Female,Huston,97909.0,,55.0,51-60
CUST2227,25,Male,Los Angeles,90754.0,,25.0,18-30
CUST2228,43,Other,New York,130599.0,2023-09-07,45.0,41-50
CUST2229,67,Female,Huston,130648.0,2022-12-28,86.0,60+
CUST2231,22,Male,New York,24046.0,2023-12-31,88.0,18-30
CUST2232,64,Female,Los Angeles,80950.0,,80.0,60+
CUST2233,65,Female,New York,39391.0,2022-06-23,48.0,60+
CUST2234,73,Female,Houston,73292.0,,7.0,60+
CUST2235,37,Female,New York,56791.0,,22.0,31-40
CUST2236,16,Female,Los Angeles,117728.0,,37.0,
CUST2237,71,Male,Los Angeles,110740.0,,83.0,60+
CUST2238,43,Female,Los Angeles,106358.0,,48.0,41-50
CUST2239,70,Male,Los Angeles,140667.0,,12.0,60+
